<<<<<<< HEAD
Nombre del Lugar,Categoría,Dirección,Latitud,Longitud,Tiempo de Estancia,Costo Estimado,Nota para IA
"Estadio Akron, Guadalajara",Fútbol,Cto. J.V.C. 2800,20.6817764,-103.4626455,180,"$400 - $2,500",Casa de Chivas. Tour disponible.
"Estadio Jalisco, Guadalajara",Fútbol,C. Siete Colinas 1772,20.7049947,-103.3281769,150,"$200 - $1,200",Estadio histórico. Barrio futbolero.
"Glorieta de la Minerva, Guadalajara",Fútbol,Av. Ignacio L Vallarta,20.6743943,-103.3874128,45,Gratis,Punto máximo de festejos de títulos.
"Museo Chivas, Guadalajara",Fútbol,Av. Vallarta 6503,20.6819467,-103.4626455,90,$150,Historia del Rebaño Sagrado.
"Bar El Gallito, Guadalajara",Gastronomía,Calz. Revolución 110,20.6711533,-103.34582,90,$200 - $500,Cantina tradicional para ver partidos.
"La Gran Plaza Fashion Mall, Guadalajara",Eventos,La Gran Plaza Fashion Mall,20.6737855,-103.4047841,90,$100,Tiene varias tiendas deportivas oficiales.
"Plaza de Armas, Guadalajara","Eventos, Cultura",Plaza de Armas,20.6763238,-103.3469332,60,Gratis,Donde se ponen pantallas en finales.
"Wings Army (Sucursal Chapultepec), Guadalajara",Gastronomía,Guadalajara,20.6751707,-103.3473385,120,$350,Muy popular para ver Champions y Liga MX.
"Tortas Ahogadas ""El Güerito"", Guadalajara",Gastronomía,Calle Francisco I. Madero 13,20.6730994,-103.3436262,60,$100 - $200,Un clásico absoluto del centro. Muy futbolero.
"Karne Garibaldi (Santa Tere), Guadalajara",Gastronomía,Calle Garibaldi,20.6813489,-103.3669478,90,$250 - $400,Récord Guinness de rapidez. Ideal para antes de ir al estadio.
"El Sacromonte, Guadalajara",Gastronomía,C. Pedro Moreno 1398,20.6757368,-103.3660848,120,$500 - $900,Comida mexicana de autor. Experiencia más premium.
"Los Famosos Equipales, Guadalajara",Gastronomía,C. Juan Álvarez 704,20.6845544,-103.3523226,90,$200 - $400,"Cantina histórica con su bebida ""Las Nalgas Alegre""."
"La Chata, Guadalajara",Gastronomía,Av. Ramón Corona 126,20.6746934,-103.3466531,90,$200 - $450,Antojitos mexicanos tradicionales en el corazón del centro.
"Santo Coyote, Guadalajara",Gastronomía,C. Miguel Lerdo de Tejada 2379,20.670492,-103.377027,150,"$600 - $1,100",Buffet y ambiente místico mexicano. Gran experiencia visual.
"Birriería Las Nueve Esquinas, Guadalajara",Gastronomía,C. Colón 384,20.6706857,-103.348513,70,$150 - $350,La mejor birria de chivo en un barrio muy tradicional.
"Tacos Providencia, Guadalajara",Gastronomía,C. Justo Sierra 3084,20.6770078,-103.3931757,60,$150 - $300,Muy populares para cenar después de un partido en el Akron.
"Los Laureles (Av. México), Guadalajara",Gastronomía,Av. México 2605,20.679192,-103.382849,90,$300 - $550,Excelente cocina tapatía con un toque hogareño.
"Mercado San Juan de Dios, Guadalajara",Gastronomía,C. Dionisio Rodríguez 52,20.6755148,-103.3398522,120,$80 - $250,Inmensa variedad de comida local en un solo lugar.
"Restaurante Casa Luna, Guadalajara",Gastronomía,Calle Independencia 211-int. A,20.6391717,-103.3139611,150,"$500 - $1,000","En Tlaquepaque, hermoso para cerrar un día de tour futbolero."
"Tortas Ahogadas ""Don José"" (El de la Bicicleta), Guadalajara",Gastronomía,C. Mexicaltzingo 27,20.6652842,-103.3479514,45,$120 - $250,"Famosas por sus salsas; el ""pique"" es parte de la experiencia."
"Cantina La Fuente, Guadalajara",Gastronomía,C. Pino Suárez 78,20.6777418,-103.3456321,90,$150 - $400,Famosa por la bicicleta empotrada en la pared y su historia.
"Pozole El Pollo, Guadalajara",Gastronomía,C. Mezquitán 810 - A,20.6890492,-103.3531121,60,$150 - $280,Uno de los pozoles más queridos por las familias tapatías.
"Centro Histórico de Tlaquepaque, Guadalajara",Cultura,Calle Independencia,20.6393535,-103.3149955,60,Gratis,"Andadores llenos de arte, mariachi y galerías."
"El Parian, Guadalajara","Cultura, Gastronomía",C. Gral. San Martín 581,20.6396823,-103.3118261,120,$300 - $600,El lugar más famoso para escuchar mariachi y beber tequila.
"Instituto Cultural Cabañas, Guadalajara","Cultura, Arte",Pl. Tapatía,20.6768911,-103.3406483,120,$80,Murales de Orozco; es Patrimonio de la Humanidad.
"Teatro Degollado, Guadalajara","Arte, Cultura",C. Degollado s/n,20.6770173,-103.3447566,45,$90 - $350,Joya arquitectónica; a veces hay ensayos abiertos.
"Catedral Metropolitana, Guadalajara","Arte, Eventos, Cultura",Guadalajara,20.6751707,-103.3473385,40,Gratis,Símbolo máximo de la ciudad con sus torres icónicas.
"Palacio de Gobierno de Jalisco, Guadalajara","Eventos, Cultura",Av. Ramón Corona 31,20.6761701,-103.3463247,60,Gratis,Murales históricos y arquitectura colonial.
"Rotonda de los Jaliscienses Ilustres, Guadalajara",Arte,Rotonda de los Jaliscienses Ilustres,20.6778865,-103.3470261,30,Gratis,Monumento a los personajes que marcaron la historia.
"Museo del Periodismo y las Artes Gráficas, Guadalajara",Arte,Av. Fray Antonio Alcalde 225,20.6799521,-103.3478543,60,$30,"Conocido como ""La Casa de los Perros""."
"Expiatorio del Santísimo Sacramento, Guadalajara","Arte, Cultura",C. Manuel López Cotilla 935,20.6736946,-103.3589671,45,Gratis,Templo neogótico impresionante; de noche hay luz y sonido.
"Nieves de Garrafa ""Chapalita"", Guadalajara","Gastronomía, Cultura",Av. Tepeyac 1207,20.6615796,-103.4059981,20,$50 - $100,Postre artesanal clásico hecho en tina de madera.
"Jericallas del Mercado Alcalde, Guadalajara",Gastronomía,C. Pino Suárez 391,20.6824569,-103.3463058,20,$25 - $50,El postre típico de GDL (parecido al flan pero quemado arriba).
"Churros ""La Bombilla"", Guadalajara",Gastronomía,C. Manuel López Cotilla 751-A,20.6740596,-103.3558814,45,$80 - $150,Churros con chocolate caliente desde 1952.
"Dulces Regionales ""Nuestros Dulces"", Guadalajara",Gastronomía,Av. 16 de Septiembre 133,20.6746863,-103.3471794,45,$100 - $500,"En Tlaquepaque; tienen cajeta, borrachitos y dulces de leche."
"Nevería El Polo Norte, Guadalajara",Gastronomía,Av. México 2200,20.6793867,-103.3726432,30,$60 - $120,Una de las heladerías más antiguas y tradicionales.
"Panadería El Gallo, Guadalajara",Gastronomía,Manuel M. Dieguez 803,20.6892718,-103.3709763,20,$20 - $100,Pan dulce tradicional tapatío recién horneado.
"Nieves de Garrafa del Templo Expiatorio, Guadalajara","Gastronomía, Cultura",C. Manuel López Cotilla 935,20.6736946,-103.3589671,30,$40 - $80,Muy tradicionales mientras descansas frente al templo.
=======
Nombre del Lugar,Categoría,Dirección,Latitud,Longitud,Tiempo de Estancia,Costo Estimado,Imagen,Subcategoría
"Museo del Periodismo y las Artes Gráficas, Guadalajara","Cultura, Museos, Arquitectura, Arte e Historia, Fotografía",Av. Alcalde 225,"20,6799521","-103,3478543",60,Gratis,,
"Expiatorio del Santísimo Sacramento, Guadalajara","Cultura, Museos, Arquitectura, Arte e Historia",C. Manuel López Cotilla 935,"20,6736946","-103,3589671",45,Gratis,,
"Nieves Chapalita Tepeyac, Guadalajara",Postre,Av. Tepeyac 1207,"20,6615796","-103,4059981",15,$50 - $100,,
"Nieves de Garrafa Chapalita Juárez, Guadalajara",Postre,C. Juárez 246,"20,6383582","-103,3145029",15,$50 - $100,,
"Nieves de Garrafa Chapalita Nueva Escocia, Guadalajara",Postre,C. Nueva Escocia 1468A,"20,696276","-103,3900136",15,$50 - $100,,
"Nieves de Garrafa Chapalita Gourmet, Guadalajara",Postre,Calle Independencia 321,"20,6392819","-103,3161748",15,$50 - $100,,
"Churros ""La Bombilla"", Guadalajara",Postre,C. Manuel López Cotilla 751-A,"20,6740596","-103,3558814",45,$100 - $200,,
"Dulces Regionales ""Nuestros Dulces"", Guadalajara",Postre,Av. 16 de Septiembre 133,"20,6746863","-103,3471794",45,$100,,
"El Gallo Altanero, Guadalajara",Vida Nocturna,Calle Marsella 126,"20,6740616","-103,3707624",30,$60 - $120,,
"Gallo Cervecero Sportsbar , Guadalajara","Vida Nocturna, Gastronomía",C. Progreso 79,"20,6750469","-103,3670046",20,$20 - $100,,Callejero
"Osteria 10, Guadalajara","Postre, Gastronomía",C. Manuel López Cotilla 1498-A,"20,6738854","-103,3696233",30,$40 - $80,,Gourmet
"Bosque Colomos, Guadalajara","Aventura, Naturaleza",Los Colomos Forest,"20,7048846","-103,3910733",60,Gratis,,
"La Boca Parrilla Rustica, Guadalajara","Gastronomía, Gastronomía Mexicana, Vida Nocturna","Miguel, C. Miguel Lerdo de Tejada 2100","20,6716459","-103,3703191",150,$500 - $600,,Gourmet
"CRAFT Americana, Guadalajara","Gastronomía, Música, Vida Nocturna",Av. de la Paz 1766-Local 2,"20,671765","-103,3639297",90,$300,,Gourmet
"Argento Americana, Guadalajara",Gastronomía,Calle Argentina 355,"20,6714566","-103,361081",90,$300,,Gourmet
"PINOCCHIO - Pedro Moreno, Guadalajara",Gastronomía,C. Pedro Moreno 1567,"20,6752127","-103,369875",120,$200-$400,,Gourmet
"Romea, Guadalajara","Gastronomía, Vida Nocturna, Música",C. José María Morelos 1360,"20,6762475","-103,3652095",120,$200-$400,,Gourmet
"Casa Dolores - Av. Chapultepec, Guadalajara","Gastronomía Mexicana, Postre",Av. Chapultepec Sur 451,"20,6691495","-103,3682298",120,$200-$400,,Tradicional
"Tikuun comedor, Guadalajara",Gastronomía Mexicana,C. Emeterio Robles Gil 50,"20,6757448","-103,3624709",120,"$400 - $2,500",,Tradicional
"Rosarito, Guadalajara","Gastronomía Mexicana, Gastronomía, Música, Vida Nocturna",Av. Chapultepec Sur 565,"20,6674669","-103,3682254",150,$200-$400,,Tradicional
"Tyrano, Guadalajara","Gastronomía, Vida Nocturna, Música",C. Pedro Moreno 1212,"20,6756822","-103,36293",150,$300-$600,,Gourmet
"De La O Cantina, Guadalajara","Vida Nocturna, Música",Calle Argentina 70,"20,6751906","-103,3614435",150,$200-$400,,
"Americana Bar & Burgers, Guadalajara","Gastronomía, Vida Nocturna, Música",Av. Chapultepec Sur 201,"20,6729167","-103,3683522",150,$200-$400,,Callejero
"Hueso Restaurante, Guadalajara","Gastronomía, Música, Vida Nocturna",Calle Efraín González Luna 2061,"20,6695522","-103,3697616",150,"$1,200",,Gourmet
"Parque Agua Azul, Guadalajara",Naturaleza,Parque Agua Azul,"20,6595989","-103,3494703",90,Gratis,,
"Restaurante Casa Caborca Asador de Carnes Zapopan, Guadalajara","Gastronomía Mexicana, Gastronomía, Vida Nocturna",Av Rafael Sanzio 165,"20,6747396","-103,4298768",150,$400-$600,,Gourmet
Cuerno Andares,"Gastronomía Mexicana, Gastronomía, Postre, Música, Vida Nocturna",Blvd. Puerta de Hierro 4965,"20,712606","-103,4125498",150,"$1,000-$1,500",,Gourmet
Mantela Restaurante,"Gastronomía, Gastronomía Mexicana, Vida Nocturna",Blvd. Puerta de Hierro 4965,"20,7107409","-103,4124959",150,"$1,000-$1,500",,Gourmet
Mochomos Guadalajara,"Gastronomía, Gastronomía Mexicana, Postre",Av. Patria 188,"20,7074473","-103,4128724",150,"$1,000-$1,500",,Gourmet
Cotidiano - Restaurante en La Perla,Gastronomía,Av. Mariano Otero 480,"20,6438923","-103,4126551",150,$200-$400,,Gourmet
Casa Prime Puerta de Hierro,"Gastronomía, Gastronomía Mexicana","Real de Acueducto 210, Real Acueducto","20,7101861","-103,410269",150,"$1,000-$1,500",,Gourmet
"Ay! Caguamas Ciudad Granja, Guadalajara","Música, Vida Nocturna",Calzada Nte 7195-Interior 19,"20,682391","-103,4461655",150,$200-$400,,
"Punto crema, Guadalajara","Gastronomía, Gastronomía Mexicana, Postre",Calz. Circunvalación Pte 54,"20,6816051","-103,4455426",150,$200-$400,,Cafeterías
"Angelina Bistro, Guadalajara","Gastronomía, Gastronomía Mexicana, Vida Nocturna, Música",Av central no 248B Local LB col,"20,6747619","-103,4517081",150,$200-$400,,Gourmet
"Taberna Central, Guadalajara","Gastronomía, Música, Vida Nocturna",Calz. Central 125 A,"20,6751707","-103,3473385",150,$200-$400,,Gourmet
"Tía Ofe Pozole Vegano, Guadalajara","Vegana, Comida Calle","Expiatorio, Col Americana, 44160","20,6730264","-103,3588896",30,$100-$150,,Vegana
El Taco Vegano Garnacha Vegana,Vegana,C. Juan N. Cumplido 13,"20,6763558","-103,3586051",40,$100-$250,,Vegana
Jamaica Records,Vegana,C. Lope de Vega 123,"20,6727358","-103,3798362",60,$200-$300,,Vegana
Choclo y Maiz Cocina Vegana,Vegana,Calle Gabriel Ramos Millán #37,"20,6765945","-103,3674101",60,$100-$250,,Vegana
>>>>>>> 56282d318155b7bccec083686ef2422e2925ae6b
